0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000174 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
00000000000001a8 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001dc 0000000000000034 T std::__throw_bad_alloc()
0000000000000210 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000244 0000000000000054 T std::__throw_logic_error(char const*)
0000000000000298 0000000000000054 T std::__throw_length_error(char const*)
00000000000002ec 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000340 000000000000002c t _GLOBAL__sub_D_eh_globals.cc
0000000000000370 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000380 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
000000000000040c 0000000000000004 b fsdev_last_result
0000000000000410 0000000000000004 b g_fsPriority
0000000000000418 0000000000000008 b _egl_TLS
0000000000000420 0000000000000008 B _glapi_tls_Context
0000000000000428 0000000000000004 B g_bsdErrno
000000000000042c 0000000000000004 B g_bsdResult
0000000000000c20 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c90 0000000000000038 T exit
0000000000000cd0 0000000000000368 T main
0000000000001040 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
0000000000001070 000000000000005c t _GLOBAL__sub_I_eh_alloc.cc
00000000000010d0 0000000000000040 t _GLOBAL__sub_I_eh_globals.cc
0000000000001110 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001130 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
00000000000030b0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003100 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003190 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
00000000000040a0 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
00000000000040f0 t __do_global_dtors_aux
0000000000004140 t frame_dummy
0000000000004170 0000000000000064 T render_text(SDL_Renderer*, char const*, _TTF_Font*, SDL_Color, SDL_Rect*)
00000000000041e0 000000000000005c T render_img(SDL_Renderer*, char const*, SDL_Rect*)
0000000000004240 000000000000007c t _Mix_remove_all_effects
00000000000042c0 0000000000000044 t _Mix_channel_done_playing
0000000000004310 00000000000000d4 t Mix_DoEffects
00000000000043f0 00000000000000b0 t add_chunk_decoder
00000000000044a0 000000000000017c T Mix_Init
0000000000004620 00000000000000b4 T Mix_Volume
0000000000004620 00000000000000b4 t Mix_Volume.localalias.9
00000000000046e0 00000000000003ec t mix_channels
0000000000004ad0 00000000000000ec T Mix_HaltChannel
0000000000004ad0 00000000000000ec t Mix_HaltChannel.localalias.8
0000000000004bc0 0000000000000060 t _Mix_UnregisterAllEffects_locked
0000000000004c20 0000000000000040 T Mix_UnregisterAllEffects
0000000000004c60 00000000000000d4 T Mix_CloseAudio
0000000000004d40 00000000000001cc T Mix_OpenAudioDevice
0000000000004f10 000000000000000c T Mix_OpenAudio
0000000000004f20 0000000000000100 T Mix_AllocateChannels
0000000000005020 000000000000000c t Mix_LockAudio
0000000000005030 000000000000000c t Mix_UnlockAudio
0000000000005040 0000000000000058 t music_internal_halt
00000000000050a0 000000000000006c t music_internal_playing
0000000000005110 00000000000000b0 t add_music_decoder
00000000000051c0 0000000000000308 t open_music_type.part.0
00000000000054d0 0000000000000100 t music_pcm_getaudio
00000000000055d0 00000000000001b4 T music_mixer
0000000000005790 0000000000000108 t load_music_type
00000000000058a0 000000000000001c t open_music_type
00000000000058c0 00000000000000b4 t detect_music_type_from_magic
0000000000005980 0000000000000350 T Mix_LoadMUSType_RW
0000000000005cd0 00000000000003e0 T Mix_LoadMUS
00000000000060b0 0000000000000220 T Mix_FadeInMusicPos
00000000000062d0 000000000000000c T Mix_PlayMusic
00000000000062e0 0000000000000078 T Mix_VolumeMusic
0000000000006360 000000000000008c t open_music
00000000000063f0 000000000000003c T Mix_HaltMusic
0000000000006430 0000000000000080 T Mix_SetMusicCMD
00000000000064b0 00000000000000a0 t close_music
0000000000006550 0000000000000068 t MODPLUG_Load
00000000000065c0 0000000000000018 t MODPLUG_Unload
00000000000065e0 00000000000000dc t MODPLUG_Open
00000000000066c0 0000000000000014 t MODPLUG_SetVolume
00000000000066e0 0000000000000030 t MODPLUG_Play
0000000000006710 0000000000000038 t MODPLUG_Seek
0000000000006750 000000000000004c t MODPLUG_Delete
